
🚀 Backtest Alpha Trade : 2020-01-01 → 2025-12-31, capital=2,000$
   preset_capital=capital_0_2000_eur (explicit_key) | fingerprint=f3505c436c8bd230

   TP=8.0%, TS=5.0%, max_positions=3

   engine_mode=pipeline strict_pit=True

   scores_pit_mode=exact

   macro_pit_mode=yaml_default

   phase2_mode=risk_execution

   phase3_mode=execution_replay

   phase4_mode=protection_replay

   phase5_mode=watcher_replay

   phase7_mode=exit_lifecycle_replay

   ml_mode=off, sentiment_mode=auto

   allow_fractional_shares=True

   ml_pit_strategy=auto

   macro_missing_policy=fail

   score_column=auto walk_forward_artifacts_dir=auto-disabled

   account_type=margin swing_only=True cash_settlement_days=1

   convention_exécution=signal J → entrée J+1 au vrai open

   preflight_ohlcv_source=eodhd_eod rows_required=12614873 rows_total=12614873 status=ok

📊 Chargement OHLCV...
2026-06-14 01:10:14,345 INFO     backtesting.data_loader -- OHLCV chargé : 12614873 lignes, 11628 symboles, [2019-10-26 → 2025-12-31]
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour DASH: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour BBIO: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour VRNS: 8 -> 0 (max_sector_weight atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour QTWO: 7 -> 0 (max_sector_weight atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour SNAP: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour LOGI: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour CVSA: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour DUOL: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour DECK: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour TAL: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour GDDY: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour FOR: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour RAMP: 10 -> 0 (max_sector_weight atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour TT: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour JXN: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour FMX: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour CUBI: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour MOD: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour VRT: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour COKE: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour CLS: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.position_sizer -- Notional insuffisant pour AAOI — rejet (shares=5 price=21.73 notional=108.62 min=155.00).
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour ANET: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour BHVN: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour WSR: 44 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour IRM: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour DLR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour FG: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour UE: 26 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour TPG: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour KKR: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour SKT: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.position_sizer -- Notional insuffisant pour TWST — rejet (shares=4 price=34.61 notional=138.44 min=155.00).
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour MEDP: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour MLKN: 12 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour HLNE: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour CRNX: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour EVR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour LMB: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour RPM: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour HCC: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour SHW: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,940 INFO     risk_management.risk_checker -- Position reduite pour CE: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour CECO: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour RITM: 64 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour FN: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.position_sizer -- Notional insuffisant pour PAM — rejet (shares=3 price=48.80 notional=146.40 min=155.00).
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour PLUS: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour ICLR: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour DFIN: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour RHP: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour DB: 55 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour KOP: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour UBER: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour AROC: 28 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour FFIV: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour SBS: 33 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour CCJ: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour HNI: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour ESAB: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour IDYA: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.position_sizer -- Notional insuffisant pour CABA — rejet (shares=5 price=20.55 notional=102.75 min=155.00).
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour XPO: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour FUL: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour ESI: 24 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour PKG: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour AZTA: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour EGO: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour LYFT: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour ELAN: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour R: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour EC: 30 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour RYAAY: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour GLP: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour FDX: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour MSI: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour SKYW: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour PCG: 29 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour MATX: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour UNP: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.position_sizer -- Notional insuffisant pour SAIA — rejet (shares=0 price=414.85 notional=0.00 min=155.00).
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour PRMB: 35 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour TS: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour NOV: 17 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:04,941 INFO     risk_management.risk_checker -- Position reduite pour REX: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:05,119 INFO     service.market.regime_manager -- market_regime trade_date=2023-12-18 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
2026-06-14 01:36:05,119 INFO     risk_management.regime_apply -- regime_apply: trade_date=2023-12-18 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position approved pour GAP: 14 -> 14 ---------------
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position approved pour ANF: 3 -> 3 ---------------
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position approved pour CRWD: 1 -> 1 ---------------
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position approved pour SLG: 4 -> 4 ---------------
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position approved pour CAMT: 3 -> 3 ---------------
2026-06-14 01:36:06,602 INFO     risk_management.position_sizer -- Notional insuffisant pour ESTC — rejet (shares=1 price=114.01 notional=114.01 min=155.00).
2026-06-14 01:36:06,602 INFO     risk_management.position_sizer -- Notional insuffisant pour PDD — rejet (shares=1 price=148.41 notional=148.41 min=155.00).
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position approved pour FOR: 11 -> 11 ---------------
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position approved pour QLYS: 2 -> 2 ---------------
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour FMX: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour NTNX: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour DDOG: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour PINS: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour CVSA: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour GDDY: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour SKT: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour DECK: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.position_sizer -- Notional insuffisant pour AFRM — rejet (shares=3 price=43.70 notional=131.10 min=155.00).
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour DASH: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour VRNS: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.position_sizer -- Notional insuffisant pour AMR — rejet (shares=0 price=319.84 notional=0.00 min=155.00).
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour MSTR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour DUOL: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour JXN: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour PVH: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour TAL: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour FG: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour NRG: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour BHVN: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,602 INFO     risk_management.risk_checker -- Position reduite pour ICLR: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour RAMP: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour ANET: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour IRM: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour COKE: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour CUBI: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour TWST: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour FRPT: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour MOD: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour MLKN: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour TT: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.position_sizer -- Notional insuffisant pour AAOI — rejet (shares=5 price=22.50 notional=112.50 min=155.00).
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour VRT: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour CIGI: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour CLS: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour PK: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour AROC: 28 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour DLR: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour WSR: 43 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour MEDP: 1 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour HCC: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour KKR: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour DB: 59 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour HLNE: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour DFIN: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour APO: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour UE: 25 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour RITM: 65 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.position_sizer -- Notional insuffisant pour CABA — rejet (shares=5 price=20.86 notional=104.30 min=155.00).
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour KOP: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour RPM: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour LMB: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour CE: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour TPG: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour CCJ: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour UPWK: 15 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour CRNX: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour SBS: 32 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour ESAB: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour IDYA: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour PLUS: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour SHW: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour HNI: 13 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour FFIV: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.risk_checker -- Position reduite pour UBER: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,603 INFO     risk_management.position_sizer -- Notional insuffisant pour PAM — rejet (shares=3 price=50.36 notional=151.08 min=155.00).
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour ELAN: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour LYFT: 14 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour AZTA: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour XPO: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour FUL: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour EGO: 22 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour KOF: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour RYAAY: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour EC: 31 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour SKYW: 6 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour GLP: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour CSTM: 19 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour R: 5 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour MATX: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour FDX: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.position_sizer -- Notional insuffisant pour YPF — rejet (shares=8 price=17.52 notional=140.16 min=155.00).
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour MSI: 2 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.position_sizer -- Notional insuffisant pour SAIA — rejet (shares=0 price=417.58 notional=0.00 min=155.00).
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour LEU: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour PCG: 27 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour PRMB: 35 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.position_sizer -- Notional insuffisant pour TGS — rejet (shares=9 price=15.31 notional=137.79 min=155.00).
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour REX: 9 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour SMPL: 10 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,604 INFO     risk_management.risk_checker -- Position reduite pour NOV: 18 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:06,779 INFO     service.market.regime_manager -- market_regime trade_date=2023-12-19 mode=normal risk_mult=1.00 effective_max_positions=12 allow_new_entries=True patterns=() reasons=()
2026-06-14 01:36:06,780 INFO     risk_management.regime_apply -- regime_apply: trade_date=2023-12-19 mode=normal updates={'enforce_min_notional': 155.0, 'effective_max_positions_override': 12}
2026-06-14 01:36:08,229 INFO     risk_management.risk_checker -- Position approved pour GAP: 14 -> 14 ---------------
2026-06-14 01:36:08,229 INFO     risk_management.risk_checker -- Position approved pour ANF: 3 -> 3 ---------------
2026-06-14 01:36:08,229 INFO     risk_management.risk_checker -- Position approved pour QLYS: 2 -> 2 ---------------
2026-06-14 01:36:08,229 INFO     risk_management.position_sizer -- Notional insuffisant pour ESTC — rejet (shares=1 price=113.05 notional=113.05 min=155.00).
2026-06-14 01:36:08,230 INFO     risk_management.position_sizer -- Notional insuffisant pour CVNA — rejet (shares=12 price=11.96 notional=143.52 min=155.00).
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position approved pour CAMT: 3 -> 3 ---------------
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position approved pour CRWD: 1 -> 1 ---------------
2026-06-14 01:36:08,230 INFO     risk_management.position_sizer -- Notional insuffisant pour PDD — rejet (shares=1 price=150.09 notional=150.09 min=155.00).
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position approved pour JXN: 8 -> 8 ---------------
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour PINS: 11 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour NMRK: 31 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour SLG: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour NTNX: 8 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour GDDY: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour LOGI: 7 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour CUBI: 4 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour PVH: 3 -> 0 (max_gross_exposure atteint)
2026-06-14 01:36:08,230 INFO     risk_management.risk_checker -- Position reduite pour BBIO: 5 -> 0 (max_gross_exposure atteint)
